country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
Angola,AGO,12/29/24,4,0,0,0,0,0,0,0
Angola,AGO,12/22/24,4,0,0,0,0,0,0,0
Angola,AGO,12/15/24,4,0,0,0,0,0,0,0
Angola,AGO,12/8/24,4,0,0,0,1,0,0,0
Angola,AGO,12/1/24,3,0,0,0,1,0,0,0
Angola,AGO,11/24/24,2,0,0,0,1,0,0,0
Angola,AGO,11/17/24,1,0,0,0,1,0,0,0
Angola,AGO,11/10/24,0,0,0,0,0,0,0,0
Angola,AGO,1/7/24,0,0,0,0,0,0,0,0
Benin,BEN,12/29/24,3,0,0,0,0,0,0,0
Benin,BEN,12/22/24,3,0,0,0,0,0,0,0
Benin,BEN,12/15/24,3,0,0,0,0,0,0,0
Benin,BEN,12/8/24,3,0,0,0,0,0,0,0
Benin,BEN,12/1/24,3,0,0,0,0,0,0,0
Benin,BEN,11/24/24,3,0,0,0,0,0,0,0
Benin,BEN,11/17/24,3,0,0,0,0,0,0,0
Benin,BEN,11/10/24,3,0,0,0,0,0,0,0
Benin,BEN,11/3/24,3,0,0,0,0,0,0,0
Benin,BEN,10/27/24,3,0,0,0,0,0,0,0
Benin,BEN,10/20/24,3,0,0,0,0,0,0,0
Benin,BEN,10/13/24,3,0,0,0,0,0,0,0
Benin,BEN,10/6/24,3,0,0,0,0,0,0,0
Benin,BEN,9/29/24,3,0,0,0,0,0,0,0
Benin,BEN,9/22/24,3,0,0,0,0,0,0,0
Benin,BEN,9/15/24,3,0,0,0,0,0,0,0
Benin,BEN,9/8/24,3,0,0,0,0,0,0,0
Benin,BEN,9/1/24,3,0,0,0,0,0,0,0
Benin,BEN,8/25/24,3,0,0,0,0,0,0,0
Benin,BEN,8/18/24,3,0,0,0,0,0,0,0
Benin,BEN,8/11/24,3,0,0,0,0,0,0,0
Benin,BEN,8/4/24,3,0,0,0,0,0,0,0
Benin,BEN,7/28/24,3,0,0,0,0,0,0,0
Benin,BEN,7/21/24,3,0,0,0,0,0,0,0
Benin,BEN,7/14/24,3,0,0,0,0,0,0,0
Benin,BEN,7/7/24,3,0,0,0,0,0,0,0
Benin,BEN,6/30/24,3,0,0,0,0,0,0,0
Benin,BEN,6/23/24,3,0,0,0,0,0,0,0
Benin,BEN,6/16/24,3,0,0,0,0,0,0,0
Benin,BEN,6/9/24,3,0,0,0,0,0,0,0
Benin,BEN,6/2/24,3,0,0,0,0,0,0,0
Benin,BEN,5/26/24,3,0,0,0,0,0,0,0
Benin,BEN,5/19/24,3,0,0,0,0,0,0,0
Benin,BEN,5/12/24,3,0,0,0,0,0,0,0
Benin,BEN,5/5/24,3,0,0,0,0,0,0,0
Benin,BEN,4/28/24,3,0,0,0,0,0,0,0
Benin,BEN,4/21/24,3,0,0,0,0,0,0,0
Benin,BEN,4/14/24,3,0,0,0,0,0,0,0
Benin,BEN,4/7/24,3,0,0,0,0,0,0,0
Benin,BEN,3/31/24,3,0,0,0,0,0,0,0
Benin,BEN,3/24/24,3,0,0,0,0,0,0,0
Benin,BEN,3/17/24,3,0,0,0,0,0,0,0
Benin,BEN,3/10/24,3,0,0,0,0,0,0,0
Benin,BEN,3/3/24,3,0,0,0,0,0,0,0
Benin,BEN,2/25/24,3,0,0,0,0,0,0,0
Benin,BEN,2/18/24,3,0,0,0,0,0,0,0
Benin,BEN,2/11/24,3,0,0,0,0,0,0,0
Benin,BEN,2/4/24,3,0,0,0,0,0,0,0
Benin,BEN,1/28/24,3,0,0,0,0,0,0,0
Benin,BEN,1/21/24,3,0,0,0,0,0,0,0
Benin,BEN,1/14/24,3,0,0,0,0,0,0,0
Benin,BEN,1/7/24,3,0,0,0,0,0,0,0
Benin,BEN,12/31/23,3,0,0,0,0,0,0,0
Benin,BEN,12/24/23,3,0,0,0,0,0,0,0
Benin,BEN,12/17/23,3,0,0,0,0,0,0,0
Benin,BEN,12/10/23,3,0,0,0,0,0,0,0
Benin,BEN,12/3/23,3,0,0,0,0,0,0,0
Benin,BEN,11/26/23,3,0,0,0,0,0,0,0
Benin,BEN,11/19/23,3,0,0,0,0,0,0,0
Benin,BEN,11/12/23,3,0,0,0,0,0,0,0
Benin,BEN,11/5/23,3,0,0,0,0,0,0,0
Benin,BEN,10/29/23,3,0,0,0,0,0,0,0
Benin,BEN,10/22/23,3,0,0,0,0,0,0,0
Benin,BEN,10/15/23,3,0,0,0,0,0,0,0
Benin,BEN,10/8/23,3,0,0,0,0,0,0,0
